Testing these parameters:  {'hidden_1_dropout': 0.6, 'hidden_2_units': 512, 'hidden_1_units': 768, 'hidden_2_dropout': 0.1}
 15488/100436 [===>..........................] - ETA: 35s - loss: 1217.9416 - mean_absolute_error: 1217.9416
 15616/100436 [===>..........................] - ETA: 35s - loss: 1217.0333 - mean_absolute_error: 1217.0333
 15744/100436 [===>..........................] - ETA: 35s - loss: 1216.1052 - mean_absolute_error: 1216.1052
 15872/100436 [===>..........................] - ETA: 35s - loss: 1216.1112 - mean_absolute_error: 1216.1112
 16000/100436 [===>..........................] - ETA: 35s - loss: 1216.1170 - mean_absolute_error: 1216.1170
 16128/100436 [===>..........................] - ETA: 35s - loss: 1214.8398 - mean_absolute_error: 1214.8398
 16256/100436 [===>..........................] - ETA: 35s - loss: 1215.6832 - mean_absolute_error: 1215.6832
 16384/100436 [===>..........................] - ETA: 34s - loss: 1215.3320 - mean_absolute_error: 1215.3320
 16512/100436 [===>..........................] - ETA: 34s - loss: 1212.8497 - mean_absolute_error: 1212.8497
 16640/100436 [===>..........................] - ETA: 34s - loss: 1214.2647 - mean_absolute_error: 1214.2647
 16768/100436 [====>.........................] - ETA: 34s - loss: 1214.7589 - mean_absolute_error: 1214.7589
 16896/100436 [====>.........................] - ETA: 34s - loss: 1212.7823 - mean_absolute_error: 1212.7823
 17024/100436 [====>.........................] - ETA: 34s - loss: 1211.4551 - mean_absolute_error: 1211.4551
 17152/100436 [====>.........................] - ETA: 34s - loss: 1209.0801 - mean_absolute_error: 1209.0801
 17280/100436 [====>.........................] - ETA: 34s - loss: 1208.6327 - mean_absolute_error: 1208.6327
 17408/100436 [====>.........................] - ETA: 34s - loss: 1206.7438 - mean_absolute_error: 1206.7438
 17536/100436 [====>.........................] - ETA: 34s - loss: 1207.7245 - mean_absolute_error: 1207.7245
 17664/100436 [====>.........................] - ETA: 34s - loss: 1208.3453 - mean_absolute_error: 1208.3453
 17792/100436 [====>.........................] - ETA: 34s - loss: 1208.1573 - mean_absolute_error: 1208.1573
 17920/100436 [====>.........................] - ETA: 34s - loss: 1208.9284 - mean_absolute_error: 1208.9284
 18048/100436 [====>.........................] - ETA: 33s - loss: 1208.3204 - mean_absolute_error: 1208.3204
 18176/100436 [====>.........................] - ETA: 33s - loss: 1207.0123 - mean_absolute_error: 1207.0123
 18304/100436 [====>.........................] - ETA: 33s - loss: 1207.6576 - mean_absolute_error: 1207.6576
 18432/100436 [====>.........................] - ETA: 33s - loss: 1206.8911 - mean_absolute_error: 1206.8911
 18560/100436 [====>.........................] - ETA: 33s - loss: 1205.8682 - mean_absolute_error: 1205.8682
 18688/100436 [====>.........................] - ETA: 33s - loss: 1204.9504 - mean_absolute_error: 1204.9504
 18816/100436 [====>.........................] - ETA: 33s - loss: 1205.6538 - mean_absolute_error: 1205.6538
 18944/100436 [====>.........................] - ETA: 33s - loss: 1205.7994 - mean_absolute_error: 1205.7994
 19072/100436 [====>.........................] - ETA: 33s - loss: 1206.3361 - mean_absolute_error: 1206.3361
 19200/100436 [====>.........................] - ETA: 33s - loss: 1206.2032 - mean_absolute_error: 1206.2032
 19328/100436 [====>.........................] - ETA: 33s - loss: 1206.4626 - mean_absolute_error: 1206.4626
 19456/100436 [====>.........................] - ETA: 33s - loss: 1205.8007 - mean_absolute_error: 1205.8007
 19584/100436 [====>.........................] - ETA: 33s - loss: 1205.1914 - mean_absolute_error: 1205.1914
 19712/100436 [====>.........................] - ETA: 33s - loss: 1205.2452 - mean_absolute_error: 1205.2452
 19840/100436 [====>.........................] - ETA: 33s - loss: 1204.9273 - mean_absolute_error: 1204.9273
 19968/100436 [====>.........................] - ETA: 32s - loss: 1204.0965 - mean_absolute_error: 1204.0965
 20096/100436 [=====>........................] - ETA: 32s - loss: 1203.0096 - mean_absolute_error: 1203.0096
 20224/100436 [=====>........................] - ETA: 32s - loss: 1202.5426 - mean_absolute_error: 1202.5426
 20352/100436 [=====>........................] - ETA: 32s - loss: 1202.2908 - mean_absolute_error: 1202.2908
 20480/100436 [=====>........................] - ETA: 32s - loss: 1202.9310 - mean_absolute_error: 1202.9310
 20608/100436 [=====>........................] - ETA: 32s - loss: 1202.2967 - mean_absolute_error: 1202.2967
 20736/100436 [=====>........................] - ETA: 32s - loss: 1201.8710 - mean_absolute_error: 1201.8710
 20864/100436 [=====>........................] - ETA: 32s - loss: 1202.4898 - mean_absolute_error: 1202.4898
 20992/100436 [=====>........................] - ETA: 32s - loss: 1201.7703 - mean_absolute_error: 1201.7703
 21120/100436 [=====>........................] - ETA: 32s - loss: 1201.7875 - mean_absolute_error: 1201.7875
 21248/100436 [=====>........................] - ETA: 32s - loss: 1201.4802 - mean_absolute_error: 1201.4802
 21376/100436 [=====>........................] - ETA: 32s - loss: 1201.7036 - mean_absolute_error: 1201.7036
 21504/100436 [=====>........................] - ETA: 32s - loss: 1200.8425 - mean_absolute_error: 1200.8425
 21632/100436 [=====>........................] - ETA: 32s - loss: 1200.6734 - mean_absolute_error: 1200.6734
 21760/100436 [=====>........................] - ETA: 32s - loss: 1199.0793 - mean_absolute_error: 1199.0793
 21888/100436 [=====>........................] - ETA: 31s - loss: 1197.6376 - mean_absolute_error: 1197.6376
 22016/100436 [=====>........................] - ETA: 31s - loss: 1197.8596 - mean_absolute_error: 1197.8596
 22144/100436 [=====>........................] - ETA: 31s - loss: 1199.1824 - mean_absolute_error: 1199.1824
 22272/100436 [=====>........................] - ETA: 31s - loss: 1199.4840 - mean_absolute_error: 1199.4840
 22400/100436 [=====>........................] - ETA: 31s - loss: 1199.1476 - mean_absolute_error: 1199.1476
 22528/100436 [=====>........................] - ETA: 31s - loss: 1199.3249 - mean_absolute_error: 1199.3249
 22656/100436 [=====>........................] - ETA: 31s - loss: 1198.5448 - mean_absolute_error: 1198.5448
 22784/100436 [=====>........................] - ETA: 31s - loss: 1198.4905 - mean_absolute_error: 1198.4905
 22912/100436 [=====>........................] - ETA: 31s - loss: 1199.6599 - mean_absolute_error: 1199.6599
 23040/100436 [=====>........................] - ETA: 31s - loss: 1199.8397 - mean_absolute_error: 1199.8397
 23168/100436 [=====>........................] - ETA: 31s - loss: 1199.1940 - mean_absolute_error: 1199.1940
 23296/100436 [=====>........................] - ETA: 31s - loss: 1201.4249 - mean_absolute_error: 1201.4249
 23424/100436 [=====>........................] - ETA: 31s - loss: 1201.4060 - mean_absolute_error: 1201.4060
 23552/100436 [======>.......................] - ETA: 31s - loss: 1200.9534 - mean_absolute_error: 1200.9534
 23680/100436 [======>.......................] - ETA: 31s - loss: 1200.6116 - mean_absolute_error: 1200.6116
 23808/100436 [======>.......................] - ETA: 30s - loss: 1202.0021 - mean_absolute_error: 1202.0021
 23936/100436 [======>.......................] - ETA: 30s - loss: 1201.6691 - mean_absolute_error: 1201.6691
 24064/100436 [======>.......................] - ETA: 30s - loss: 1201.6439 - mean_absolute_error: 1201.6439
 24192/100436 [======>.......................] - ETA: 30s - loss: 1201.7496 - mean_absolute_error: 1201.7496
 24320/100436 [======>.......................] - ETA: 30s - loss: 1201.5889 - mean_absolute_error: 1201.5889
 24448/100436 [======>.......................] - ETA: 30s - loss: 1201.1283 - mean_absolute_error: 1201.1283
 24576/100436 [======>.......................] - ETA: 30s - loss: 1202.1977 - mean_absolute_error: 1202.1977
 24704/100436 [======>.......................] - ETA: 30s - loss: 1201.2335 - mean_absolute_error: 1201.2335
 24832/100436 [======>.......................] - ETA: 30s - loss: 1201.7825 - mean_absolute_error: 1201.7825
 24960/100436 [======>.......................] - ETA: 30s - loss: 1202.7397 - mean_absolute_error: 1202.7397
 25088/100436 [======>.......................] - ETA: 30s - loss: 1203.8029 - mean_absolute_error: 1203.8029
 25216/100436 [======>.......................] - ETA: 30s - loss: 1204.2078 - mean_absolute_error: 1204.2078
 25344/100436 [======>.......................] - ETA: 30s - loss: 1204.6986 - mean_absolute_error: 1204.6986
 25472/100436 [======>.......................] - ETA: 30s - loss: 1204.8087 - mean_absolute_error: 1204.8087
 25600/100436 [======>.......................] - ETA: 30s - loss: 1204.4618 - mean_absolute_error: 1204.4618
 25728/100436 [======>.......................] - ETA: 29s - loss: 1204.1643 - mean_absolute_error: 1204.1643
 25856/100436 [======>.......................] - ETA: 29s - loss: 1204.6931 - mean_absolute_error: 1204.6931
 25984/100436 [======>.......................] - ETA: 29s - loss: 1205.5385 - mean_absolute_error: 1205.5385
 26112/100436 [======>.......................] - ETA: 29s - loss: 1204.7291 - mean_absolute_error: 1204.7291
 26240/100436 [======>.......................] - ETA: 29s - loss: 1204.9930 - mean_absolute_error: 1204.9930
 26368/100436 [======>.......................] - ETA: 29s - loss: 1204.3628 - mean_absolute_error: 1204.3628
 26496/100436 [======>.......................] - ETA: 29s - loss: 1204.2087 - mean_absolute_error: 1204.2087
 26624/100436 [======>.......................] - ETA: 29s - loss: 1204.6358 - mean_absolute_error: 1204.6358
 26752/100436 [======>.......................] - ETA: 29s - loss: 1204.3985 - mean_absolute_error: 1204.3985
 26880/100436 [=======>......................] - ETA: 29s - loss: 1203.7738 - mean_absolute_error: 1203.7738
 27008/100436 [=======>......................] - ETA: 29s - loss: 1203.3119 - mean_absolute_error: 1203.3119
 27136/100436 [=======>......................] - ETA: 29s - loss: 1202.7644 - mean_absolute_error: 1202.7644
 27264/100436 [=======>......................] - ETA: 29s - loss: 1201.7147 - mean_absolute_error: 1201.7147
 27392/100436 [=======>......................] - ETA: 29s - loss: 1201.1976 - mean_absolute_error: 1201.1976
 27520/100436 [=======>......................] - ETA: 28s - loss: 1200.9842 - mean_absolute_error: 1200.9842
 27648/100436 [=======>......................] - ETA: 28s - loss: 1200.3446 - mean_absolute_error: 1200.3446
 27776/100436 [=======>......................] - ETA: 28s - loss: 1199.0710 - mean_absolute_error: 1199.0710
 27904/100436 [=======>......................] - ETA: 28s - loss: 1199.3501 - mean_absolute_error: 1199.3501
 28032/100436 [=======>......................] - ETA: 28s - loss: 1198.3802 - mean_absolute_error: 1198.3802
 28160/100436 [=======>......................] - ETA: 28s - loss: 1198.4894 - mean_absolute_error: 1198.4894
 28288/100436 [=======>......................] - ETA: 28s - loss: 1197.2756 - mean_absolute_error: 1197.2756
 28416/100436 [=======>......................] - ETA: 28s - loss: 1196.9210 - mean_absolute_error: 1196.9210
 28544/100436 [=======>......................] - ETA: 28s - loss: 1195.6778 - mean_absolute_error: 1195.6778
 28672/100436 [=======>......................] - ETA: 28s - loss: 1196.3075 - mean_absolute_error: 1196.3075
 28800/100436 [=======>......................] - ETA: 28s - loss: 1196.5459 - mean_absolute_error: 1196.5459
 28928/100436 [=======>......................] - ETA: 28s - loss: 1196.5104 - mean_absolute_error: 1196.5104
 29056/100436 [=======>......................] - ETA: 28s - loss: 1196.8764 - mean_absolute_error: 1196.8764
 29184/100436 [=======>......................] - ETA: 28s - loss: 1196.3405 - mean_absolute_error: 1196.3405
 29312/100436 [=======>......................] - ETA: 28s - loss: 1197.5307 - mean_absolute_error: 1197.5307
 29440/100436 [=======>......................] - ETA: 28s - loss: 1197.5328 - mean_absolute_error: 1197.5328
 29568/100436 [=======>......................] - ETA: 27s - loss: 1196.7027 - mean_absolute_error: 1196.7027
 29696/100436 [=======>......................] - ETA: 27s - loss: 1196.7686 - mean_absolute_error: 1196.7686
 29824/100436 [=======>......................] - ETA: 27s - loss: 1196.4494 - mean_absolute_error: 1196.4494
 29952/100436 [=======>......................] - ETA: 27s - loss: 1195.6184 - mean_absolute_error: 1195.6184
 30080/100436 [=======>......................] - ETA: 27s - loss: 1195.3476 - mean_absolute_error: 1195.3476
 30208/100436 [========>.....................] - ETA: 27s - loss: 1195.6689 - mean_absolute_error: 1195.6689
 30336/100436 [========>.....................] - ETA: 27s - loss: 1194.2591 - mean_absolute_error: 1194.2591
 30464/100436 [========>.....................] - ETA: 27s - loss: 1195.0963 - mean_absolute_error: 1195.0963
 30592/100436 [========>.....................] - ETA: 27s - loss: 1194.5017 - mean_absolute_error: 1194.5017
 30720/100436 [========>.....................] - ETA: 27s - loss: 1194.5082 - mean_absolute_error: 1194.5082
 30848/100436 [========>.....................] - ETA: 27s - loss: 1194.5075 - mean_absolute_error: 1194.5075
 30976/100436 [========>.....................] - ETA: 27s - loss: 1194.4375 - mean_absolute_error: 1194.4375
 31104/100436 [========>.....................] - ETA: 27s - loss: 1194.9396 - mean_absolute_error: 1194.9396
 31232/100436 [========>.....................] - ETA: 27s - loss: 1195.3881 - mean_absolute_error: 1195.3881
 31360/100436 [========>.....................] - ETA: 27s - loss: 1195.4982 - mean_absolute_error: 1195.4982
 31488/100436 [========>.....................] - ETA: 27s - loss: 1194.5286 - mean_absolute_error: 1194.5286
 31616/100436 [========>.....................] - ETA: 27s - loss: 1193.7772 - mean_absolute_error: 1193.7772
 31744/100436 [========>.....................] - ETA: 26s - loss: 1194.2359 - mean_absolute_error: 1194.2359
 31872/100436 [========>.....................] - ETA: 26s - loss: 1193.9816 - mean_absolute_error: 1193.9816
 32000/100436 [========>.....................] - ETA: 26s - loss: 1193.8226 - mean_absolute_error: 1193.8226
 32128/100436 [========>.....................] - ETA: 26s - loss: 1193.7558 - mean_absolute_error: 1193.7558
 32256/100436 [========>.....................] - ETA: 26s - loss: 1193.8552 - mean_absolute_error: 1193.8552
 32384/100436 [========>.....................] - ETA: 26s - loss: 1194.4220 - mean_absolute_error: 1194.4220
 32512/100436 [========>.....................] - ETA: 26s - loss: 1194.9455 - mean_absolute_error: 1194.9455
 32640/100436 [========>.....................] - ETA: 26s - loss: 1194.1796 - mean_absolute_error: 1194.1796
 32768/100436 [========>.....................] - ETA: 26s - loss: 1194.5939 - mean_absolute_error: 1194.5939
 32896/100436 [========>.....................] - ETA: 26s - loss: 1195.3188 - mean_absolute_error: 1195.3188
 33024/100436 [========>.....................] - ETA: 26s - loss: 1195.2276 - mean_absolute_error: 1195.2276
 33152/100436 [========>.....................] - ETA: 26s - loss: 1195.1098 - mean_absolute_error: 1195.1098
 33280/100436 [========>.....................] - ETA: 26s - loss: 1195.2119 - mean_absolute_error: 1195.2119
 33408/100436 [========>.....................] - ETA: 26s - loss: 1195.1603 - mean_absolute_error: 1195.1603
 33536/100436 [=========>....................] - ETA: 26s - loss: 1194.6024 - mean_absolute_error: 1194.6024
 33664/100436 [=========>....................] - ETA: 26s - loss: 1194.1648 - mean_absolute_error: 1194.1648
 33792/100436 [=========>....................] - ETA: 25s - loss: 1194.1679 - mean_absolute_error: 1194.1679
 33920/100436 [=========>....................] - ETA: 25s - loss: 1194.9595 - mean_absolute_error: 1194.9595
 34048/100436 [=========>....................] - ETA: 25s - loss: 1195.9577 - mean_absolute_error: 1195.9577
 34176/100436 [=========>....................] - ETA: 25s - loss: 1195.5601 - mean_absolute_error: 1195.5601
 34304/100436 [=========>....................] - ETA: 25s - loss: 1195.7436 - mean_absolute_error: 1195.7436
 34432/100436 [=========>....................] - ETA: 25s - loss: 1195.1647 - mean_absolute_error: 1195.1647
 34560/100436 [=========>....................] - ETA: 25s - loss: 1194.4662 - mean_absolute_error: 1194.4662
 34688/100436 [=========>....................] - ETA: 25s - loss: 1195.1582 - mean_absolute_error: 1195.1582
 34816/100436 [=========>....................] - ETA: 25s - loss: 1196.1210 - mean_absolute_error: 1196.1210
 34944/100436 [=========>....................] - ETA: 25s - loss: 1196.7212 - mean_absolute_error: 1196.7212
 35072/100436 [=========>....................] - ETA: 25s - loss: 1197.2552 - mean_absolute_error: 1197.2552
 35200/100436 [=========>....................] - ETA: 25s - loss: 1196.5062 - mean_absolute_error: 1196.5062
 35328/100436 [=========>....................] - ETA: 25s - loss: 1197.6784 - mean_absolute_error: 1197.6784
 35456/100436 [=========>....................] - ETA: 25s - loss: 1197.9721 - mean_absolute_error: 1197.9721
 35584/100436 [=========>....................] - ETA: 25s - loss: 1197.5542 - mean_absolute_error: 1197.5542
 35712/100436 [=========>....................] - ETA: 25s - loss: 1197.5355 - mean_absolute_error: 1197.5355
 35840/100436 [=========>....................] - ETA: 25s - loss: 1197.1304 - mean_absolute_error: 1197.1304
 35968/100436 [=========>....................] - ETA: 25s - loss: 1198.0733 - mean_absolute_error: 1198.0733
 36096/100436 [=========>....................] - ETA: 25s - loss: 1198.3818 - mean_absolute_error: 1198.3818
 36224/100436 [=========>....................] - ETA: 25s - loss: 1197.8183 - mean_absolute_error: 1197.8183
 36352/100436 [=========>....................] - ETA: 24s - loss: 1197.8737 - mean_absolute_error: 1197.8737
 36480/100436 [=========>....................] - ETA: 24s - loss: 1197.7169 - mean_absolute_error: 1197.7169
 36608/100436 [=========>....................] - ETA: 24s - loss: 1197.7976 - mean_absolute_error: 1197.7976
 36736/100436 [=========>....................] - ETA: 24s - loss: 1197.4511 - mean_absolute_error: 1197.4511
 36864/100436 [==========>...................] - ETA: 24s - loss: 1197.1779 - mean_absolute_error: 1197.1779
 36992/100436 [==========>...................] - ETA: 24s - loss: 1197.5435 - mean_absolute_error: 1197.5435
 37120/100436 [==========>...................] - ETA: 24s - loss: 1198.3265 - mean_absolute_error: 1198.3265
 37248/100436 [==========>...................] - ETA: 24s - loss: 1198.4491 - mean_absolute_error: 1198.4491
 37376/100436 [==========>...................] - ETA: 24s - loss: 1198.0306 - mean_absolute_error: 1198.0306
 37504/100436 [==========>...................] - ETA: 24s - loss: 1196.5212 - mean_absolute_error: 1196.5212
 37632/100436 [==========>...................] - ETA: 24s - loss: 1195.9926 - mean_absolute_error: 1195.9926
 37760/100436 [==========>...................] - ETA: 24s - loss: 1196.4610 - mean_absolute_error: 1196.4610
 37888/100436 [==========>...................] - ETA: 24s - loss: 1196.6638 - mean_absolute_error: 1196.6638
 38016/100436 [==========>...................] - ETA: 24s - loss: 1197.0211 - mean_absolute_error: 1197.0211
 38144/100436 [==========>...................] - ETA: 24s - loss: 1196.3080 - mean_absolute_error: 1196.3080
 38272/100436 [==========>...................] - ETA: 24s - loss: 1196.4053 - mean_absolute_error: 1196.4053
 38400/100436 [==========>...................] - ETA: 24s - loss: 1196.6228 - mean_absolute_error: 1196.6228
 38528/100436 [==========>...................] - ETA: 24s - loss: 1196.9267 - mean_absolute_error: 1196.9267
 38656/100436 [==========>...................] - ETA: 24s - loss: 1196.7582 - mean_absolute_error: 1196.7582
 38784/100436 [==========>...................] - ETA: 24s - loss: 1196.9809 - mean_absolute_error: 1196.9809
 38912/100436 [==========>...................] - ETA: 24s - loss: 1197.2784 - mean_absolute_error: 1197.2784
 39040/100436 [==========>...................] - ETA: 24s - loss: 1197.3677 - mean_absolute_error: 1197.3677
 39168/100436 [==========>...................] - ETA: 24s - loss: 1197.1154 - mean_absolute_error: 1197.1154
 39296/100436 [==========>...................] - ETA: 24s - loss: 1197.6164 - mean_absolute_error: 1197.6164
 39424/100436 [==========>...................] - ETA: 24s - loss: 1197.6792 - mean_absolute_error: 1197.6792
 39552/100436 [==========>...................] - ETA: 24s - loss: 1197.3244 - mean_absolute_error: 1197.3244
 39680/100436 [==========>...................] - ETA: 24s - loss: 1197.5386 - mean_absolute_error: 1197.5386
 39808/100436 [==========>...................] - ETA: 23s - loss: 1197.4052 - mean_absolute_error: 1197.4052
 39936/100436 [==========>...................] - ETA: 24s - loss: 1196.9866 - mean_absolute_error: 1196.9866
 40064/100436 [==========>...................] - ETA: 24s - loss: 1197.0266 - mean_absolute_error: 1197.0266
 40192/100436 [===========>..................] - ETA: 23s - loss: 1197.1165 - mean_absolute_error: 1197.1165
 40320/100436 [===========>..................] - ETA: 23s - loss: 1196.9421 - mean_absolute_error: 1196.9421
 40448/100436 [===========>..................] - ETA: 23s - loss: 1196.4764 - mean_absolute_error: 1196.4764
 40576/100436 [===========>..................] - ETA: 23s - loss: 1197.1010 - mean_absolute_error: 1197.1010
 40704/100436 [===========>..................] - ETA: 23s - loss: 1198.5574 - mean_absolute_error: 1198.5574
 40832/100436 [===========>..................] - ETA: 23s - loss: 1198.8698 - mean_absolute_error: 1198.8698
 40960/100436 [===========>..................] - ETA: 23s - loss: 1199.1356 - mean_absolute_error: 1199.1356
 41088/100436 [===========>..................] - ETA: 23s - loss: 1198.7941 - mean_absolute_error: 1198.7941
 41216/100436 [===========>..................] - ETA: 23s - loss: 1198.1795 - mean_absolute_error: 1198.1795
 41344/100436 [===========>..................] - ETA: 23s - loss: 1198.8400 - mean_absolute_error: 1198.8400
 41472/100436 [===========>..................] - ETA: 23s - loss: 1198.8716 - mean_absolute_error: 1198.8716
 41600/100436 [===========>..................] - ETA: 23s - loss: 1199.4394 - mean_absolute_error: 1199.4394
 41728/100436 [===========>..................] - ETA: 23s - loss: 1199.4350 - mean_absolute_error: 1199.4350
 41856/100436 [===========>..................] - ETA: 23s - loss: 1200.2606 - mean_absolute_error: 1200.2606
 41984/100436 [===========>..................] - ETA: 23s - loss: 1199.3771 - mean_absolute_error: 1199.3771
