Train on 100436 samples, validate on 25110 samples
 21120/100436 [=====>........................] - ETA: 4s - loss: 1249.2145
 21376/100436 [=====>........................] - ETA: 4s - loss: 1250.2995
 21632/100436 [=====>........................] - ETA: 4s - loss: 1251.2028
 21888/100436 [=====>........................] - ETA: 4s - loss: 1250.6436
 22144/100436 [=====>........................] - ETA: 4s - loss: 1249.5152
 22400/100436 [=====>........................] - ETA: 4s - loss: 1248.6868
 22656/100436 [=====>........................] - ETA: 3s - loss: 1248.5506
 22912/100436 [=====>........................] - ETA: 3s - loss: 1250.3243
 23168/100436 [=====>........................] - ETA: 3s - loss: 1250.6014
 23424/100436 [=====>........................] - ETA: 3s - loss: 1249.7642
 23680/100436 [======>.......................] - ETA: 3s - loss: 1249.2417
 23936/100436 [======>.......................] - ETA: 3s - loss: 1247.8169
 24192/100436 [======>.......................] - ETA: 3s - loss: 1248.9551
 24448/100436 [======>.......................] - ETA: 3s - loss: 1247.7585
 24704/100436 [======>.......................] - ETA: 3s - loss: 1249.0029
 24960/100436 [======>.......................] - ETA: 3s - loss: 1249.3956
 25216/100436 [======>.......................] - ETA: 3s - loss: 1250.9897
 25472/100436 [======>.......................] - ETA: 3s - loss: 1250.3198
 25728/100436 [======>.......................] - ETA: 3s - loss: 1250.0805
 25984/100436 [======>.......................] - ETA: 3s - loss: 1250.0261
 26240/100436 [======>.......................] - ETA: 3s - loss: 1250.7899
 26496/100436 [======>.......................] - ETA: 3s - loss: 1251.4430
 26752/100436 [======>.......................] - ETA: 3s - loss: 1251.4279
 27008/100436 [=======>......................] - ETA: 3s - loss: 1250.5536
 27264/100436 [=======>......................] - ETA: 3s - loss: 1251.0558
 27520/100436 [=======>......................] - ETA: 3s - loss: 1250.6672
 27776/100436 [=======>......................] - ETA: 3s - loss: 1249.8229
 28032/100436 [=======>......................] - ETA: 3s - loss: 1250.5335
 28288/100436 [=======>......................] - ETA: 3s - loss: 1250.4845
 28544/100436 [=======>......................] - ETA: 3s - loss: 1250.6738
 28800/100436 [=======>......................] - ETA: 3s - loss: 1250.2308
 29056/100436 [=======>......................] - ETA: 3s - loss: 1249.6650
 29312/100436 [=======>......................] - ETA: 3s - loss: 1249.2400
 29568/100436 [=======>......................] - ETA: 3s - loss: 1249.8207
 29824/100436 [=======>......................] - ETA: 3s - loss: 1250.2716
 30080/100436 [=======>......................] - ETA: 3s - loss: 1250.0741
 30336/100436 [========>.....................] - ETA: 3s - loss: 1250.1340
 30592/100436 [========>.....................] - ETA: 3s - loss: 1249.8978
 30848/100436 [========>.....................] - ETA: 3s - loss: 1249.9233
 31104/100436 [========>.....................] - ETA: 3s - loss: 1249.3682
 31360/100436 [========>.....................] - ETA: 3s - loss: 1251.6373
 31616/100436 [========>.....................] - ETA: 3s - loss: 1251.0283
 31872/100436 [========>.....................] - ETA: 3s - loss: 1250.5727
 32128/100436 [========>.....................] - ETA: 3s - loss: 1251.9654
 32384/100436 [========>.....................] - ETA: 3s - loss: 1251.9730
 32640/100436 [========>.....................] - ETA: 3s - loss: 1251.6450
 32896/100436 [========>.....................] - ETA: 3s - loss: 1253.0904
 33152/100436 [========>.....................] - ETA: 3s - loss: 1253.5204
 33408/100436 [========>.....................] - ETA: 3s - loss: 1254.6438
 33664/100436 [=========>....................] - ETA: 3s - loss: 1254.1760
 33920/100436 [=========>....................] - ETA: 3s - loss: 1253.4174
 34176/100436 [=========>....................] - ETA: 3s - loss: 1254.0050
 34432/100436 [=========>....................] - ETA: 3s - loss: 1252.8258
 34688/100436 [=========>....................] - ETA: 3s - loss: 1252.9229
 34944/100436 [=========>....................] - ETA: 3s - loss: 1255.0046
 35200/100436 [=========>....................] - ETA: 3s - loss: 1255.5795
 35456/100436 [=========>....................] - ETA: 3s - loss: 1255.9483
 35712/100436 [=========>....................] - ETA: 3s - loss: 1255.7569
 35968/100436 [=========>....................] - ETA: 3s - loss: 1255.0942
 36224/100436 [=========>....................] - ETA: 3s - loss: 1255.2507
 36480/100436 [=========>....................] - ETA: 3s - loss: 1254.4133
 36736/100436 [=========>....................] - ETA: 3s - loss: 1254.6023
 36992/100436 [==========>...................] - ETA: 3s - loss: 1254.4541
 37248/100436 [==========>...................] - ETA: 3s - loss: 1253.9591
 37504/100436 [==========>...................] - ETA: 3s - loss: 1254.1950
 37760/100436 [==========>...................] - ETA: 3s - loss: 1254.2598
 38016/100436 [==========>...................] - ETA: 3s - loss: 1255.3263
 38272/100436 [==========>...................] - ETA: 3s - loss: 1256.3535
 38528/100436 [==========>...................] - ETA: 3s - loss: 1258.8704
 38784/100436 [==========>...................] - ETA: 3s - loss: 1259.1099
 39040/100436 [==========>...................] - ETA: 3s - loss: 1259.4733
 39296/100436 [==========>...................] - ETA: 3s - loss: 1258.3455
 39552/100436 [==========>...................] - ETA: 3s - loss: 1257.7996
 39808/100436 [==========>...................] - ETA: 3s - loss: 1258.5164
 40064/100436 [==========>...................] - ETA: 3s - loss: 1257.1939
 40320/100436 [===========>..................] - ETA: 2s - loss: 1256.7741
 40576/100436 [===========>..................] - ETA: 2s - loss: 1256.2298
 40832/100436 [===========>..................] - ETA: 2s - loss: 1256.5354
 41088/100436 [===========>..................] - ETA: 2s - loss: 1256.1373
 41344/100436 [===========>..................] - ETA: 2s - loss: 1256.7970
 41600/100436 [===========>..................] - ETA: 2s - loss: 1257.4876
 41856/100436 [===========>..................] - ETA: 2s - loss: 1258.5167
 42112/100436 [===========>..................] - ETA: 2s - loss: 1258.4375
 42368/100436 [===========>..................] - ETA: 2s - loss: 1258.2992
 42624/100436 [===========>..................] - ETA: 2s - loss: 1256.6521
 42880/100436 [===========>..................] - ETA: 2s - loss: 1255.3767
 43136/100436 [===========>..................] - ETA: 2s - loss: 1255.2454
 43264/100436 [===========>..................] - ETA: 2s - loss: 1254.8968
 43520/100436 [===========>..................] - ETA: 2s - loss: 1254.7925
 43648/100436 [============>.................] - ETA: 2s - loss: 1254.9977
 43904/100436 [============>.................] - ETA: 2s - loss: 1255.4528
 44160/100436 [============>.................] - ETA: 2s - loss: 1255.5897
 44416/100436 [============>.................] - ETA: 2s - loss: 1255.8065
 44672/100436 [============>.................] - ETA: 2s - loss: 1255.3175
 44928/100436 [============>.................] - ETA: 2s - loss: 1255.8139
 45184/100436 [============>.................] - ETA: 2s - loss: 1256.0065
 45440/100436 [============>.................] - ETA: 2s - loss: 1256.2665
 45696/100436 [============>.................] - ETA: 2s - loss: 1257.5781
 45952/100436 [============>.................] - ETA: 2s - loss: 1258.3620
 46208/100436 [============>.................] - ETA: 2s - loss: 1256.7111
 46464/100436 [============>.................] - ETA: 2s - loss: 1256.0484
 46720/100436 [============>.................] - ETA: 2s - loss: 1256.7373
 46976/100436 [=============>................] - ETA: 2s - loss: 1256.9584
 47232/100436 [=============>................] - ETA: 2s - loss: 1258.3066
 47488/100436 [=============>................] - ETA: 2s - loss: 1258.3741
 47744/100436 [=============>................] - ETA: 2s - loss: 1257.9441
 48000/100436 [=============>................] - ETA: 2s - loss: 1257.3038
 48256/100436 [=============>................] - ETA: 2s - loss: 1257.3824
 48512/100436 [=============>................] - ETA: 2s - loss: 1258.0057
 48768/100436 [=============>................] - ETA: 2s - loss: 1257.8858
 49024/100436 [=============>................] - ETA: 2s - loss: 1257.4201
 49280/100436 [=============>................] - ETA: 2s - loss: 1256.5423
 49536/100436 [=============>................] - ETA: 2s - loss: 1256.3775
 49792/100436 [=============>................] - ETA: 2s - loss: 1256.4618
 50048/100436 [=============>................] - ETA: 2s - loss: 1256.9562
 50304/100436 [==============>...............] - ETA: 2s - loss: 1256.8256
 50560/100436 [==============>...............] - ETA: 2s - loss: 1258.3597
 50816/100436 [==============>...............] - ETA: 2s - loss: 1258.6482
 51072/100436 [==============>...............] - ETA: 2s - loss: 1258.6039
 51328/100436 [==============>...............] - ETA: 2s - loss: 1257.8758
 51584/100436 [==============>...............] - ETA: 2s - loss: 1257.8505
 51840/100436 [==============>...............] - ETA: 2s - loss: 1257.9042
 52096/100436 [==============>...............] - ETA: 2s - loss: 1257.7952
 52352/100436 [==============>...............] - ETA: 2s - loss: 1258.2802
 52608/100436 [==============>...............] - ETA: 2s - loss: 1257.7647
 52864/100436 [==============>...............] - ETA: 2s - loss: 1257.1691
 53120/100436 [==============>...............] - ETA: 2s - loss: 1257.2834
 53376/100436 [==============>...............] - ETA: 2s - loss: 1258.2694
 53632/100436 [===============>..............] - ETA: 2s - loss: 1258.0503
 53888/100436 [===============>..............] - ETA: 2s - loss: 1257.7976
 54144/100436 [===============>..............] - ETA: 2s - loss: 1257.8987
 54400/100436 [===============>..............] - ETA: 2s - loss: 1258.6770
 54656/100436 [===============>..............] - ETA: 2s - loss: 1258.5131
 54912/100436 [===============>..............] - ETA: 2s - loss: 1258.6394
 55168/100436 [===============>..............] - ETA: 2s - loss: 1259.2591
 55424/100436 [===============>..............] - ETA: 2s - loss: 1258.9632
 55680/100436 [===============>..............] - ETA: 2s - loss: 1259.2294
 55936/100436 [===============>..............] - ETA: 2s - loss: 1259.0057
 56192/100436 [===============>..............] - ETA: 2s - loss: 1258.0932
 56448/100436 [===============>..............] - ETA: 2s - loss: 1257.7065
 56704/100436 [===============>..............] - ETA: 2s - loss: 1257.5851
 56960/100436 [================>.............] - ETA: 2s - loss: 1257.1004
 57216/100436 [================>.............] - ETA: 2s - loss: 1256.6064
 57472/100436 [================>.............] - ETA: 2s - loss: 1257.2695
 57728/100436 [================>.............] - ETA: 2s - loss: 1256.9589
 57984/100436 [================>.............] - ETA: 2s - loss: 1256.4993
 58240/100436 [================>.............] - ETA: 2s - loss: 1256.7084
 58496/100436 [================>.............] - ETA: 2s - loss: 1256.3181
 58752/100436 [================>.............] - ETA: 2s - loss: 1256.3846
 59008/100436 [================>.............] - ETA: 2s - loss: 1256.0058
 59264/100436 [================>.............] - ETA: 2s - loss: 1256.5834
 59520/100436 [================>.............] - ETA: 2s - loss: 1256.5410
 59776/100436 [================>.............] - ETA: 2s - loss: 1256.5318
 60032/100436 [================>.............] - ETA: 2s - loss: 1255.9543
 60288/100436 [=================>............] - ETA: 2s - loss: 1255.5258
 60544/100436 [=================>............] - ETA: 1s - loss: 1255.8608
 60800/100436 [=================>............] - ETA: 1s - loss: 1256.3217
 60928/100436 [=================>............] - ETA: 1s - loss: 1256.2725
 61184/100436 [=================>............] - ETA: 1s - loss: 1256.4059
 61440/100436 [=================>............] - ETA: 1s - loss: 1256.3383
 61696/100436 [=================>............] - ETA: 1s - loss: 1256.5110
 61952/100436 [=================>............] - ETA: 1s - loss: 1256.2404
 62208/100436 [=================>............] - ETA: 1s - loss: 1256.3292
 62464/100436 [=================>............] - ETA: 1s - loss: 1256.4606
 62720/100436 [=================>............] - ETA: 1s - loss: 1257.1113
 62976/100436 [=================>............] - ETA: 1s - loss: 1256.6277
 63232/100436 [=================>............] - ETA: 1s - loss: 1256.9692
 63488/100436 [=================>............] - ETA: 1s - loss: 1257.2263
 63744/100436 [==================>...........] - ETA: 1s - loss: 1257.5237
 64000/100436 [==================>...........] - ETA: 1s - loss: 1256.8753
 64256/100436 [==================>...........] - ETA: 1s - loss: 1257.0236
 64512/100436 [==================>...........] - ETA: 1s - loss: 1257.0786
 64768/100436 [==================>...........] - ETA: 1s - loss: 1258.2160
 65024/100436 [==================>...........] - ETA: 1s - loss: 1258.1862
 65280/100436 [==================>...........] - ETA: 1s - loss: 1257.6906
 65536/100436 [==================>...........] - ETA: 1s - loss: 1257.7942
 65664/100436 [==================>...........] - ETA: 1s - loss: 1257.7114
 65920/100436 [==================>...........] - ETA: 1s - loss: 1257.6376
 66176/100436 [==================>...........] - ETA: 1s - loss: 1257.8616
 66432/100436 [==================>...........] - ETA: 1s - loss: 1257.9866
 66688/100436 [==================>...........] - ETA: 1s - loss: 1257.6651
 66944/100436 [==================>...........] - ETA: 1s - loss: 1256.9053
 67200/100436 [===================>..........] - ETA: 1s - loss: 1255.9207
 67456/100436 [===================>..........] - ETA: 1s - loss: 1255.9038
 67712/100436 [===================>..........] - ETA: 1s - loss: 1255.5396
 67840/100436 [===================>..........] - ETA: 1s - loss: 1256.4986
 68096/100436 [===================>..........] - ETA: 1s - loss: 1256.4461
 68352/100436 [===================>..........] - ETA: 1s - loss: 1256.3094
 68608/100436 [===================>..........] - ETA: 1s - loss: 1256.5507
 68864/100436 [===================>..........] - ETA: 1s - loss: 1256.4533
 69120/100436 [===================>..........] - ETA: 1s - loss: 1256.3362
 69376/100436 [===================>..........] - ETA: 1s - loss: 1256.6246
 69632/100436 [===================>..........] - ETA: 1s - loss: 1256.3533
 69888/100436 [===================>..........] - ETA: 1s - loss: 1256.1532
 70144/100436 [===================>..........] - ETA: 1s - loss: 1256.1455
 70400/100436 [====================>.........] - ETA: 1s - loss: 1255.6881
 70656/100436 [====================>.........] - ETA: 1s - loss: 1255.9457
 70912/100436 [====================>.........] - ETA: 1s - loss: 1255.9100
 71168/100436 [====================>.........] - ETA: 1s - loss: 1255.5429
 71424/100436 [====================>.........] - ETA: 1s - loss: 1255.7061
 71680/100436 [====================>.........] - ETA: 1s - loss: 1255.5898
 71936/100436 [====================>.........] - ETA: 1s - loss: 1255.6083
 72192/100436 [====================>.........] - ETA: 1s - loss: 1255.5405
 72448/100436 [====================>.........] - ETA: 1s - loss: 1255.6771
 72704/100436 [====================>.........] - ETA: 1s - loss: 1255.6473
 72960/100436 [====================>.........] - ETA: 1s - loss: 1255.7008
 73216/100436 [====================>.........] - ETA: 1s - loss: 1256.0287
 73472/100436 [====================>.........] - ETA: 1s - loss: 1256.5766
 73728/100436 [=====================>........] - ETA: 1s - loss: 1256.2257
 73984/100436 [=====================>........] - ETA: 1s - loss: 1257.2493
 74240/100436 [=====================>........] - ETA: 1s - loss: 1257.0139
 74496/100436 [=====================>........] - ETA: 1s - loss: 1258.1746
 74752/100436 [=====================>........] - ETA: 1s - loss: 1257.8858
 75008/100436 [=====================>........] - ETA: 1s - loss: 1258.4159
 75264/100436 [=====================>........] - ETA: 1s - loss: 1258.0873
 75520/100436 [=====================>........] - ETA: 1s - loss: 1257.6989
 75776/100436 [=====================>........] - ETA: 1s - loss: 1257.7084
 76032/100436 [=====================>........] - ETA: 1s - loss: 1257.5536
 76288/100436 [=====================>........] - ETA: 1s - loss: 1257.7704
 76544/100436 [=====================>........] - ETA: 1s - loss: 1257.8145
 76800/100436 [=====================>........] - ETA: 1s - loss: 1257.7952
 77056/100436 [======================>.......] - ETA: 1s - loss: 1258.0509
 77312/100436 [======================>.......] - ETA: 1s - loss: 1258.3855
 77568/100436 [======================>.......] - ETA: 1s - loss: 1258.6770
 77824/100436 [======================>.......] - ETA: 1s - loss: 1258.2966
 78080/100436 [======================>.......] - ETA: 1s - loss: 1257.9988
 78336/100436 [======================>.......] - ETA: 1s - loss: 1257.7577
 78592/100436 [======================>.......] - ETA: 1s - loss: 1258.4589
 78848/100436 [======================>.......] - ETA: 1s - loss: 1258.4364
 79104/100436 [======================>.......] - ETA: 1s - loss: 1258.6455
 79360/100436 [======================>.......] - ETA: 1s - loss: 1258.7463
 79488/100436 [======================>.......] - ETA: 1s - loss: 1258.4110
 79744/100436 [======================>.......] - ETA: 1s - loss: 1258.2883
 80000/100436 [======================>.......] - ETA: 1s - loss: 1258.0696
 80256/100436 [======================>.......] - ETA: 1s - loss: 1258.2374
 80512/100436 [=======================>......] - ETA: 1s - loss: 1258.0229
 80640/100436 [=======================>......] - ETA: 0s - loss: 1257.6202
 80896/100436 [=======================>......] - ETA: 0s - loss: 1257.9665
 81152/100436 [=======================>......] - ETA: 0s - loss: 1257.9963
 81408/100436 [=======================>......] - ETA: 0s - loss: 1258.2788
 81664/100436 [=======================>......] - ETA: 0s - loss: 1258.3600
 81920/100436 [=======================>......] - ETA: 0s - loss: 1258.4083
 82176/100436 [=======================>......] - ETA: 0s - loss: 1258.1522
 82432/100436 [=======================>......] - ETA: 0s - loss: 1258.6848
 82688/100436 [=======================>......] - ETA: 0s - loss: 1258.5790
 82944/100436 [=======================>......] - ETA: 0s - loss: 1258.1141
 83200/100436 [=======================>......] - ETA: 0s - loss: 1257.4739
 83456/100436 [=======================>......] - ETA: 0s - loss: 1257.2958
 83712/100436 [========================>.....] - ETA: 0s - loss: 1257.0782
 83968/100436 [========================>.....] - ETA: 0s - loss: 1256.7959
 84224/100436 [========================>.....] - ETA: 0s - loss: 1257.2293
 84480/100436 [========================>.....] - ETA: 0s - loss: 1257.2079
 84736/100436 [========================>.....] - ETA: 0s - loss: 1257.3043
 84992/100436 [========================>.....] - ETA: 0s - loss: 1256.6519
 85248/100436 [========================>.....] - ETA: 0s - loss: 1256.6343
 85504/100436 [========================>.....] - ETA: 0s - loss: 1256.1561
 85760/100436 [========================>.....] - ETA: 0s - loss: 1256.5614
 86016/100436 [========================>.....] - ETA: 0s - loss: 1256.5164
 86272/100436 [========================>.....] - ETA: 0s - loss: 1256.1843
 86528/100436 [========================>.....] - ETA: 0s - loss: 1255.9888
 86784/100436 [========================>.....] - ETA: 0s - loss: 1256.5132
 87040/100436 [========================>.....] - ETA: 0s - loss: 1256.9132
 87296/100436 [=========================>....] - ETA: 0s - loss: 1256.8889
 87552/100436 [=========================>....] - ETA: 0s - loss: 1257.7144
 87808/100436 [=========================>....] - ETA: 0s - loss: 1257.3916
 88064/100436 [=========================>....] - ETA: 0s - loss: 1257.3577
 88320/100436 [=========================>....] - ETA: 0s - loss: 1257.1385
 88576/100436 [=========================>....] - ETA: 0s - loss: 1257.4054
 88832/100436 [=========================>....] - ETA: 0s - loss: 1257.7693
 89088/100436 [=========================>....] - ETA: 0s - loss: 1257.2141
 89344/100436 [=========================>....] - ETA: 0s - loss: 1256.9281
 89600/100436 [=========================>....] - ETA: 0s - loss: 1256.8485
 89856/100436 [=========================>....] - ETA: 0s - loss: 1256.8582
 90112/100436 [=========================>....] - ETA: 0s - loss: 1256.4068
 90368/100436 [=========================>....] - ETA: 0s - loss: 1256.5994
 90624/100436 [==========================>...] - ETA: 0s - loss: 1256.8174
 90880/100436 [==========================>...] - ETA: 0s - loss: 1256.9934
 91136/100436 [==========================>...] - ETA: 0s - loss: 1257.4213
 91392/100436 [==========================>...] - ETA: 0s - loss: 1256.8292
 91648/100436 [==========================>...] - ETA: 0s - loss: 1256.8718
 91904/100436 [==========================>...] - ETA: 0s - loss: 1256.9694
 92160/100436 [==========================>...] - ETA: 0s - loss: 1257.0287
 92416/100436 [==========================>...] - ETA: 0s - loss: 1257.3784
 92672/100436 [==========================>...] - ETA: 0s - loss: 1257.7104
 92928/100436 [==========================>...] - ETA: 0s - loss: 1257.8357
 93184/100436 [==========================>...] - ETA: 0s - loss: 1257.8439
 93440/100436 [==========================>...] - ETA: 0s - loss: 1257.8877
 93696/100436 [==========================>...] - ETA: 0s - loss: 1257.8888
 93952/100436 [===========================>..] - ETA: 0s - loss: 1257.8123
 94208/100436 [===========================>..] - ETA: 0s - loss: 1257.8243
 94464/100436 [===========================>..] - ETA: 0s - loss: 1258.3979
 94720/100436 [===========================>..] - ETA: 0s - loss: 1258.1719
 94976/100436 [===========================>..] - ETA: 0s - loss: 1258.2869
 95232/100436 [===========================>..] - ETA: 0s - loss: 1258.3933
 95488/100436 [===========================>..] - ETA: 0s - loss: 1258.4276
 95744/100436 [===========================>..] - ETA: 0s - loss: 1258.6588
 96000/100436 [===========================>..] - ETA: 0s - loss: 1259.0078
 96256/100436 [===========================>..] - ETA: 0s - loss: 1258.4514
 96512/100436 [===========================>..] - ETA: 0s - loss: 1258.7695
 96768/100436 [===========================>..] - ETA: 0s - loss: 1258.5234
 97024/100436 [===========================>..] - ETA: 0s - loss: 1258.5729
 97280/100436 [============================>.] - ETA: 0s - loss: 1258.3121
 97536/100436 [============================>.] - ETA: 0s - loss: 1258.1085
