Train on 100436 samples, validate on 25109 samples
 91136/100436 [==========================>...] - ETA: 0s - loss: 1227.5924
 91392/100436 [==========================>...] - ETA: 0s - loss: 1227.5792
 91648/100436 [==========================>...] - ETA: 0s - loss: 1227.2057
 91904/100436 [==========================>...] - ETA: 0s - loss: 1226.8249
 92160/100436 [==========================>...] - ETA: 0s - loss: 1226.8555
 92416/100436 [==========================>...] - ETA: 0s - loss: 1226.5346
 92672/100436 [==========================>...] - ETA: 0s - loss: 1226.4291
 92928/100436 [==========================>...] - ETA: 0s - loss: 1226.5089
 93184/100436 [==========================>...] - ETA: 0s - loss: 1226.9464
 93440/100436 [==========================>...] - ETA: 0s - loss: 1226.7993
 93696/100436 [==========================>...] - ETA: 0s - loss: 1227.1882
 93952/100436 [===========================>..] - ETA: 0s - loss: 1227.1335
 94208/100436 [===========================>..] - ETA: 0s - loss: 1226.9379
 94464/100436 [===========================>..] - ETA: 0s - loss: 1227.1771
 94720/100436 [===========================>..] - ETA: 0s - loss: 1227.2303
 94976/100436 [===========================>..] - ETA: 0s - loss: 1226.8964
 95232/100436 [===========================>..] - ETA: 0s - loss: 1227.0302
 95488/100436 [===========================>..] - ETA: 0s - loss: 1227.0095
 95744/100436 [===========================>..] - ETA: 0s - loss: 1227.2032
 96000/100436 [===========================>..] - ETA: 0s - loss: 1227.0178
 96256/100436 [===========================>..] - ETA: 0s - loss: 1226.7725
 96512/100436 [===========================>..] - ETA: 0s - loss: 1227.4240
 96768/100436 [===========================>..] - ETA: 0s - loss: 1227.4892
 97024/100436 [===========================>..] - ETA: 0s - loss: 1227.4367
 97280/100436 [============================>.] - ETA: 0s - loss: 1227.3254
 97536/100436 [============================>.] - ETA: 0s - loss: 1227.6669
 97792/100436 [============================>.] - ETA: 0s - loss: 1227.7144
 98048/100436 [============================>.] - ETA: 0s - loss: 1227.4354
 98304/100436 [============================>.] - ETA: 0s - loss: 1227.2262
 98560/100436 [============================>.] - ETA: 0s - loss: 1227.0188
 98816/100436 [============================>.] - ETA: 0s - loss: 1227.2439
 98944/100436 [============================>.] - ETA: 0s - loss: 1227.0210
 99200/100436 [============================>.] - ETA: 0s - loss: 1227.1862
 99456/100436 [============================>.] - ETA: 0s - loss: 1227.4472
 99712/100436 [============================>.] - ETA: 0s - loss: 1227.3073
 99968/100436 [============================>.] - ETA: 0s - loss: 1227.4254
100224/100436 [============================>.] - ETA: 0s - loss: 1227.2794
100436/100436 [==============================] - 5s - loss: 1227.1857 - val_loss: 1178.8485
Epoch 30/30

   128/100436 [..............................] - ETA: 6s - loss: 1065.8052
   384/100436 [..............................] - ETA: 5s - loss: 1122.6246
   640/100436 [..............................] - ETA: 5s - loss: 1159.9254
   896/100436 [..............................] - ETA: 4s - loss: 1199.8920
  1152/100436 [..............................] - ETA: 4s - loss: 1191.7083
  1408/100436 [..............................] - ETA: 4s - loss: 1186.3454
  1664/100436 [..............................] - ETA: 4s - loss: 1193.9169
  1920/100436 [..............................] - ETA: 4s - loss: 1201.0652
  2176/100436 [..............................] - ETA: 4s - loss: 1199.0688
  2432/100436 [..............................] - ETA: 4s - loss: 1203.8993
  2688/100436 [..............................] - ETA: 4s - loss: 1213.2919
  2944/100436 [..............................] - ETA: 4s - loss: 1212.0582
  3200/100436 [..............................] - ETA: 4s - loss: 1213.3728
  3456/100436 [>.............................] - ETA: 4s - loss: 1204.8761
  3712/100436 [>.............................] - ETA: 4s - loss: 1206.0538
  3968/100436 [>.............................] - ETA: 4s - loss: 1200.9818
  4224/100436 [>.............................] - ETA: 4s - loss: 1200.2376
  4480/100436 [>.............................] - ETA: 4s - loss: 1202.5647
  4736/100436 [>.............................] - ETA: 4s - loss: 1210.5900
  4992/100436 [>.............................] - ETA: 4s - loss: 1215.5515
  5248/100436 [>.............................] - ETA: 4s - loss: 1211.5352
  5504/100436 [>.............................] - ETA: 4s - loss: 1214.9028
  5760/100436 [>.............................] - ETA: 4s - loss: 1222.6548
  6016/100436 [>.............................] - ETA: 4s - loss: 1223.1913
  6272/100436 [>.............................] - ETA: 4s - loss: 1225.0656
  6528/100436 [>.............................] - ETA: 4s - loss: 1225.2484
  6784/100436 [=>............................] - ETA: 4s - loss: 1220.2149
  7040/100436 [=>............................] - ETA: 4s - loss: 1215.8842
  7296/100436 [=>............................] - ETA: 4s - loss: 1212.9515
  7552/100436 [=>............................] - ETA: 4s - loss: 1215.3816
  7808/100436 [=>............................] - ETA: 4s - loss: 1214.7852
  8064/100436 [=>............................] - ETA: 4s - loss: 1218.3080
  8320/100436 [=>............................] - ETA: 4s - loss: 1213.2299
  8576/100436 [=>............................] - ETA: 4s - loss: 1214.3293
  8832/100436 [=>............................] - ETA: 4s - loss: 1215.4455
  9088/100436 [=>............................] - ETA: 4s - loss: 1217.5147
  9344/100436 [=>............................] - ETA: 4s - loss: 1221.6829
  9600/100436 [=>............................] - ETA: 4s - loss: 1223.8837
  9856/100436 [=>............................] - ETA: 4s - loss: 1225.1042
 10112/100436 [==>...........................] - ETA: 4s - loss: 1228.8565
 10368/100436 [==>...........................] - ETA: 4s - loss: 1226.0335
 10624/100436 [==>...........................] - ETA: 4s - loss: 1228.5992
 10880/100436 [==>...........................] - ETA: 4s - loss: 1227.9711
 11136/100436 [==>...........................] - ETA: 4s - loss: 1227.9350
 11392/100436 [==>...........................] - ETA: 4s - loss: 1227.9069
 11648/100436 [==>...........................] - ETA: 4s - loss: 1228.6635
 11904/100436 [==>...........................] - ETA: 4s - loss: 1230.0298
 12160/100436 [==>...........................] - ETA: 4s - loss: 1232.5156
 12416/100436 [==>...........................] - ETA: 4s - loss: 1231.7284
 12672/100436 [==>...........................] - ETA: 4s - loss: 1231.5567
 12928/100436 [==>...........................] - ETA: 4s - loss: 1231.5935
 13184/100436 [==>...........................] - ETA: 4s - loss: 1232.2865
 13440/100436 [===>..........................] - ETA: 4s - loss: 1233.2909
 13696/100436 [===>..........................] - ETA: 4s - loss: 1233.6783
 13952/100436 [===>..........................] - ETA: 4s - loss: 1230.3652
 14208/100436 [===>..........................] - ETA: 4s - loss: 1229.0585
 14464/100436 [===>..........................] - ETA: 4s - loss: 1226.7970
 14720/100436 [===>..........................] - ETA: 4s - loss: 1227.4573
 14976/100436 [===>..........................] - ETA: 4s - loss: 1228.6508
 15232/100436 [===>..........................] - ETA: 4s - loss: 1228.2921
 15488/100436 [===>..........................] - ETA: 4s - loss: 1230.0817
 15744/100436 [===>..........................] - ETA: 4s - loss: 1231.6546
 16000/100436 [===>..........................] - ETA: 4s - loss: 1230.9734
 16256/100436 [===>..........................] - ETA: 4s - loss: 1229.0146
 16512/100436 [===>..........................] - ETA: 4s - loss: 1229.8394
 16768/100436 [====>.........................] - ETA: 4s - loss: 1227.4346
 17024/100436 [====>.........................] - ETA: 4s - loss: 1226.2600
 17280/100436 [====>.........................] - ETA: 4s - loss: 1221.9799
 17536/100436 [====>.........................] - ETA: 4s - loss: 1220.1570
 17792/100436 [====>.........................] - ETA: 4s - loss: 1219.8038
 18048/100436 [====>.........................] - ETA: 4s - loss: 1217.7775
 18304/100436 [====>.........................] - ETA: 4s - loss: 1218.2950
 18560/100436 [====>.........................] - ETA: 4s - loss: 1219.1820
 18816/100436 [====>.........................] - ETA: 4s - loss: 1218.1684
 19072/100436 [====>.........................] - ETA: 4s - loss: 1220.1839
 19328/100436 [====>.........................] - ETA: 3s - loss: 1219.9029
 19584/100436 [====>.........................] - ETA: 3s - loss: 1221.7154
 19840/100436 [====>.........................] - ETA: 3s - loss: 1221.3467
 20096/100436 [=====>........................] - ETA: 3s - loss: 1223.3353
 20352/100436 [=====>........................] - ETA: 3s - loss: 1226.7527
 20608/100436 [=====>........................] - ETA: 3s - loss: 1226.4879
 20864/100436 [=====>........................] - ETA: 3s - loss: 1224.9309
 21120/100436 [=====>........................] - ETA: 3s - loss: 1222.7103
 21376/100436 [=====>........................] - ETA: 3s - loss: 1221.7046
 21632/100436 [=====>........................] - ETA: 3s - loss: 1224.6241
 21888/100436 [=====>........................] - ETA: 3s - loss: 1223.4916
 22144/100436 [=====>........................] - ETA: 3s - loss: 1223.4999
 22400/100436 [=====>........................] - ETA: 3s - loss: 1223.4696
 22656/100436 [=====>........................] - ETA: 3s - loss: 1224.5659
 22912/100436 [=====>........................] - ETA: 3s - loss: 1222.4541
 23168/100436 [=====>........................] - ETA: 3s - loss: 1223.8966
 23424/100436 [=====>........................] - ETA: 3s - loss: 1224.6979
 23680/100436 [======>.......................] - ETA: 3s - loss: 1223.2233
 23936/100436 [======>.......................] - ETA: 3s - loss: 1222.6487
 24192/100436 [======>.......................] - ETA: 3s - loss: 1221.1801
 24448/100436 [======>.......................] - ETA: 3s - loss: 1223.4551
 24704/100436 [======>.......................] - ETA: 3s - loss: 1223.4930
 24960/100436 [======>.......................] - ETA: 3s - loss: 1224.5517
 25216/100436 [======>.......................] - ETA: 3s - loss: 1223.2740
 25472/100436 [======>.......................] - ETA: 3s - loss: 1221.6859
 25728/100436 [======>.......................] - ETA: 3s - loss: 1224.0104
 25984/100436 [======>.......................] - ETA: 3s - loss: 1222.4444
 26240/100436 [======>.......................] - ETA: 3s - loss: 1221.9339
 26496/100436 [======>.......................] - ETA: 3s - loss: 1221.1797
 26752/100436 [======>.......................] - ETA: 3s - loss: 1220.3532
 27008/100436 [=======>......................] - ETA: 3s - loss: 1220.4063
 27264/100436 [=======>......................] - ETA: 3s - loss: 1220.4534
 27520/100436 [=======>......................] - ETA: 3s - loss: 1220.1379
 27776/100436 [=======>......................] - ETA: 3s - loss: 1218.9439
 28032/100436 [=======>......................] - ETA: 3s - loss: 1218.4215
 28288/100436 [=======>......................] - ETA: 3s - loss: 1218.3444
 28544/100436 [=======>......................] - ETA: 3s - loss: 1218.0756
 28800/100436 [=======>......................] - ETA: 3s - loss: 1218.5913
 29056/100436 [=======>......................] - ETA: 3s - loss: 1218.0000
 29312/100436 [=======>......................] - ETA: 3s - loss: 1217.3870
 29568/100436 [=======>......................] - ETA: 3s - loss: 1217.7692
 29824/100436 [=======>......................] - ETA: 3s - loss: 1217.7673
 30080/100436 [=======>......................] - ETA: 3s - loss: 1216.9389
 30336/100436 [========>.....................] - ETA: 3s - loss: 1217.2627
 30592/100436 [========>.....................] - ETA: 3s - loss: 1215.4837
 30848/100436 [========>.....................] - ETA: 3s - loss: 1213.3228
 31104/100436 [========>.....................] - ETA: 3s - loss: 1213.2008
 31360/100436 [========>.....................] - ETA: 3s - loss: 1212.8146
 31616/100436 [========>.....................] - ETA: 3s - loss: 1213.4225
 31872/100436 [========>.....................] - ETA: 3s - loss: 1213.6257
 32128/100436 [========>.....................] - ETA: 3s - loss: 1214.0067
 32384/100436 [========>.....................] - ETA: 3s - loss: 1216.3570
 32640/100436 [========>.....................] - ETA: 3s - loss: 1215.6745
 32896/100436 [========>.....................] - ETA: 3s - loss: 1215.6217
 33152/100436 [========>.....................] - ETA: 3s - loss: 1216.2180
 33408/100436 [========>.....................] - ETA: 3s - loss: 1216.0974
 33664/100436 [=========>....................] - ETA: 3s - loss: 1216.0881
 33920/100436 [=========>....................] - ETA: 3s - loss: 1215.3378
 34176/100436 [=========>....................] - ETA: 3s - loss: 1214.2070
 34432/100436 [=========>....................] - ETA: 3s - loss: 1213.7389
 34688/100436 [=========>....................] - ETA: 3s - loss: 1212.0762
 34944/100436 [=========>....................] - ETA: 3s - loss: 1213.6838
 35200/100436 [=========>....................] - ETA: 3s - loss: 1214.4219
 35456/100436 [=========>....................] - ETA: 3s - loss: 1213.2124
 35712/100436 [=========>....................] - ETA: 3s - loss: 1214.5325
 35968/100436 [=========>....................] - ETA: 3s - loss: 1214.4651
 36224/100436 [=========>....................] - ETA: 3s - loss: 1213.8648
 36352/100436 [=========>....................] - ETA: 3s - loss: 1213.2588
 36608/100436 [=========>....................] - ETA: 3s - loss: 1213.6811
 36864/100436 [==========>...................] - ETA: 3s - loss: 1213.0851
 37120/100436 [==========>...................] - ETA: 3s - loss: 1212.1001
 37376/100436 [==========>...................] - ETA: 3s - loss: 1212.0212
 37632/100436 [==========>...................] - ETA: 3s - loss: 1211.8687
 37760/100436 [==========>...................] - ETA: 3s - loss: 1212.2265
 37888/100436 [==========>...................] - ETA: 3s - loss: 1212.0346
 38144/100436 [==========>...................] - ETA: 3s - loss: 1213.5473
 38400/100436 [==========>...................] - ETA: 3s - loss: 1214.2896
 38656/100436 [==========>...................] - ETA: 3s - loss: 1215.0740
 38912/100436 [==========>...................] - ETA: 3s - loss: 1214.7575
 39168/100436 [==========>...................] - ETA: 3s - loss: 1214.6884
 39424/100436 [==========>...................] - ETA: 3s - loss: 1214.8950
 39680/100436 [==========>...................] - ETA: 3s - loss: 1214.8433
 39936/100436 [==========>...................] - ETA: 3s - loss: 1215.2006
 40192/100436 [===========>..................] - ETA: 3s - loss: 1215.1747
 40448/100436 [===========>..................] - ETA: 3s - loss: 1214.3578
 40704/100436 [===========>..................] - ETA: 3s - loss: 1215.0703
 40960/100436 [===========>..................] - ETA: 3s - loss: 1215.1920
 41216/100436 [===========>..................] - ETA: 2s - loss: 1215.1984
 41472/100436 [===========>..................] - ETA: 2s - loss: 1216.3906
 41728/100436 [===========>..................] - ETA: 2s - loss: 1215.7675
 41984/100436 [===========>..................] - ETA: 2s - loss: 1216.3135
 42240/100436 [===========>..................] - ETA: 2s - loss: 1216.4097
 42496/100436 [===========>..................] - ETA: 2s - loss: 1215.5866
 42752/100436 [===========>..................] - ETA: 2s - loss: 1215.8025
 43008/100436 [===========>..................] - ETA: 2s - loss: 1215.9875
 43264/100436 [===========>..................] - ETA: 2s - loss: 1216.3189
 43520/100436 [===========>..................] - ETA: 2s - loss: 1217.5229
 43776/100436 [============>.................] - ETA: 2s - loss: 1219.3598
 44032/100436 [============>.................] - ETA: 2s - loss: 1219.5147
 44288/100436 [============>.................] - ETA: 2s - loss: 1219.6346
 44416/100436 [============>.................] - ETA: 2s - loss: 1219.4542
 44544/100436 [============>.................] - ETA: 2s - loss: 1219.1887
 44672/100436 [============>.................] - ETA: 2s - loss: 1219.0421
 44800/100436 [============>.................] - ETA: 2s - loss: 1219.3418
 45056/100436 [============>.................] - ETA: 2s - loss: 1219.5420
 45312/100436 [============>.................] - ETA: 2s - loss: 1219.5114
 45568/100436 [============>.................] - ETA: 2s - loss: 1218.4049
 45824/100436 [============>.................] - ETA: 2s - loss: 1217.6617
 46080/100436 [============>.................] - ETA: 2s - loss: 1217.2531
 46336/100436 [============>.................] - ETA: 2s - loss: 1216.2660
 46592/100436 [============>.................] - ETA: 2s - loss: 1217.3498
 46848/100436 [============>.................] - ETA: 2s - loss: 1217.3502
 47104/100436 [=============>................] - ETA: 2s - loss: 1216.9047
 47232/100436 [=============>................] - ETA: 2s - loss: 1217.3913
 47488/100436 [=============>................] - ETA: 2s - loss: 1216.7533
 47744/100436 [=============>................] - ETA: 2s - loss: 1217.2430
 48000/100436 [=============>................] - ETA: 2s - loss: 1216.7996
 48256/100436 [=============>................] - ETA: 2s - loss: 1216.6319
 48512/100436 [=============>................] - ETA: 2s - loss: 1215.8776
 48768/100436 [=============>................] - ETA: 2s - loss: 1218.2997
 49024/100436 [=============>................] - ETA: 2s - loss: 1217.1303
 49280/100436 [=============>................] - ETA: 2s - loss: 1218.1808
 49536/100436 [=============>................] - ETA: 2s - loss: 1219.1741
 49792/100436 [=============>................] - ETA: 2s - loss: 1219.5115
 50048/100436 [=============>................] - ETA: 2s - loss: 1220.1912
 50304/100436 [==============>...............] - ETA: 2s - loss: 1219.6643
 50560/100436 [==============>...............] - ETA: 2s - loss: 1220.1059
 50816/100436 [==============>...............] - ETA: 2s - loss: 1220.3744
 51072/100436 [==============>...............] - ETA: 2s - loss: 1220.9943
 51328/100436 [==============>...............] - ETA: 2s - loss: 1220.5972
 51584/100436 [==============>...............] - ETA: 2s - loss: 1219.9588
 51840/100436 [==============>...............] - ETA: 2s - loss: 1219.9660
 52096/100436 [==============>...............] - ETA: 2s - loss: 1219.5517
 52352/100436 [==============>...............] - ETA: 2s - loss: 1219.9241
 52608/100436 [==============>...............] - ETA: 2s - loss: 1220.0090
 52864/100436 [==============>...............] - ETA: 2s - loss: 1220.8713
 53120/100436 [==============>...............] - ETA: 2s - loss: 1220.7036
 53376/100436 [==============>...............] - ETA: 2s - loss: 1220.6894
 53632/100436 [===============>..............] - ETA: 2s - loss: 1220.2592
 53888/100436 [===============>..............] - ETA: 2s - loss: 1220.1669
 54144/100436 [===============>..............] - ETA: 2s - loss: 1219.6556
 54400/100436 [===============>..............] - ETA: 2s - loss: 1219.3812
 54656/100436 [===============>..............] - ETA: 2s - loss: 1219.6181
 54784/100436 [===============>..............] - ETA: 2s - loss: 1219.4949
 55040/100436 [===============>..............] - ETA: 2s - loss: 1220.0617
 55296/100436 [===============>..............] - ETA: 2s - loss: 1219.5677
 55552/100436 [===============>..............] - ETA: 2s - loss: 1218.9089
 55808/100436 [===============>..............] - ETA: 2s - loss: 1218.8835
 56064/100436 [===============>..............] - ETA: 2s - loss: 1219.3839
 56320/100436 [===============>..............] - ETA: 2s - loss: 1219.3374
 56576/100436 [===============>..............] - ETA: 2s - loss: 1219.1785
 56832/100436 [===============>..............] - ETA: 2s - loss: 1219.6693
 56960/100436 [================>.............] - ETA: 2s - loss: 1219.7847
 57216/100436 [================>.............] - ETA: 2s - loss: 1220.2536
 57472/100436 [================>.............] - ETA: 2s - loss: 1221.4538
 57728/100436 [================>.............] - ETA: 2s - loss: 1221.0016
 57984/100436 [================>.............] - ETA: 2s - loss: 1220.6683
 58240/100436 [================>.............] - ETA: 2s - loss: 1220.1428
 58368/100436 [================>.............] - ETA: 2s - loss: 1219.6719
 58624/100436 [================>.............] - ETA: 2s - loss: 1220.2419
 58880/100436 [================>.............] - ETA: 2s - loss: 1220.0489
 59136/100436 [================>.............] - ETA: 2s - loss: 1219.5812
 59392/100436 [================>.............] - ETA: 2s - loss: 1219.2608
 59648/100436 [================>.............] - ETA: 2s - loss: 1218.8812
 59904/100436 [================>.............] - ETA: 2s - loss: 1218.5333
 60160/100436 [================>.............] - ETA: 2s - loss: 1217.6881
 60416/100436 [=================>............] - ETA: 2s - loss: 1218.0628
 60672/100436 [=================>............] - ETA: 2s - loss: 1218.0364
 60928/100436 [=================>............] - ETA: 2s - loss: 1217.8201
 61184/100436 [=================>............] - ETA: 2s - loss: 1217.9106
 61440/100436 [=================>............] - ETA: 2s - loss: 1218.3528
 61568/100436 [=================>............] - ETA: 2s - loss: 1218.7823
 61824/100436 [=================>............] - ETA: 2s - loss: 1218.6458
 62080/100436 [=================>............] - ETA: 2s - loss: 1218.7823
 62336/100436 [=================>............] - ETA: 1s - loss: 1219.5662
 62592/100436 [=================>............] - ETA: 1s - loss: 1219.8415
 62848/100436 [=================>............] - ETA: 1s - loss: 1219.9328
 63104/100436 [=================>............] - ETA: 1s - loss: 1219.4152
 63360/100436 [=================>............] - ETA: 1s - loss: 1219.3527
 63616/100436 [==================>...........] - ETA: 1s - loss: 1219.0524
 63872/100436 [==================>...........] - ETA: 1s - loss: 1218.5389
 64128/100436 [==================>...........] - ETA: 1s - loss: 1218.3601
 64384/100436 [==================>...........] - ETA: 1s - loss: 1218.5072
 64640/100436 [==================>...........] - ETA: 1s - loss: 1218.1560
 64896/100436 [==================>...........] - ETA: 1s - loss: 1218.2699
 65152/100436 [==================>...........] - ETA: 1s - loss: 1218.6685
 65408/100436 [==================>...........] - ETA: 1s - loss: 1218.2917
 65664/100436 [==================>...........] - ETA: 1s - loss: 1218.3370
 65920/100436 [==================>...........] - ETA: 1s - loss: 1218.8806
 66176/100436 [==================>...........] - ETA: 1s - loss: 1218.6647
