Train on 100436 samples, validate on 25109 samples
 77568/100436 [======================>.......] - ETA: 1s - loss: 1243.0126
 77824/100436 [======================>.......] - ETA: 1s - loss: 1243.0339
 78080/100436 [======================>.......] - ETA: 1s - loss: 1243.2864
 78336/100436 [======================>.......] - ETA: 1s - loss: 1243.1899
 78464/100436 [======================>.......] - ETA: 1s - loss: 1243.1166
 78720/100436 [======================>.......] - ETA: 1s - loss: 1242.7423
 78976/100436 [======================>.......] - ETA: 1s - loss: 1241.9071
 79232/100436 [======================>.......] - ETA: 1s - loss: 1242.6525
 79488/100436 [======================>.......] - ETA: 1s - loss: 1242.5725
 79744/100436 [======================>.......] - ETA: 1s - loss: 1242.4042
 80000/100436 [======================>.......] - ETA: 1s - loss: 1242.6158
 80256/100436 [======================>.......] - ETA: 1s - loss: 1242.0268
 80512/100436 [=======================>......] - ETA: 1s - loss: 1241.8422
 80768/100436 [=======================>......] - ETA: 1s - loss: 1241.7827
 81024/100436 [=======================>......] - ETA: 1s - loss: 1241.6663
 81280/100436 [=======================>......] - ETA: 1s - loss: 1241.4435
 81536/100436 [=======================>......] - ETA: 1s - loss: 1241.9573
 81792/100436 [=======================>......] - ETA: 1s - loss: 1241.4679
 82048/100436 [=======================>......] - ETA: 1s - loss: 1241.2656
 82304/100436 [=======================>......] - ETA: 1s - loss: 1240.9405
 82560/100436 [=======================>......] - ETA: 1s - loss: 1241.2482
 82816/100436 [=======================>......] - ETA: 0s - loss: 1241.5932
 83072/100436 [=======================>......] - ETA: 0s - loss: 1241.6103
 83328/100436 [=======================>......] - ETA: 0s - loss: 1242.4166
 83584/100436 [=======================>......] - ETA: 0s - loss: 1241.9697
 83840/100436 [========================>.....] - ETA: 0s - loss: 1242.0352
 84096/100436 [========================>.....] - ETA: 0s - loss: 1242.0915
 84352/100436 [========================>.....] - ETA: 0s - loss: 1242.3927
 84608/100436 [========================>.....] - ETA: 0s - loss: 1242.7246
 84864/100436 [========================>.....] - ETA: 0s - loss: 1243.6911
 85120/100436 [========================>.....] - ETA: 0s - loss: 1243.6924
 85376/100436 [========================>.....] - ETA: 0s - loss: 1244.2962
 85632/100436 [========================>.....] - ETA: 0s - loss: 1244.2733
 85888/100436 [========================>.....] - ETA: 0s - loss: 1244.0717
 86144/100436 [========================>.....] - ETA: 0s - loss: 1244.1242
 86400/100436 [========================>.....] - ETA: 0s - loss: 1244.3999
 86656/100436 [========================>.....] - ETA: 0s - loss: 1244.4447
 86912/100436 [========================>.....] - ETA: 0s - loss: 1244.2352
 87168/100436 [=========================>....] - ETA: 0s - loss: 1244.0134
 87424/100436 [=========================>....] - ETA: 0s - loss: 1243.6781
 87680/100436 [=========================>....] - ETA: 0s - loss: 1244.2495
 87936/100436 [=========================>....] - ETA: 0s - loss: 1244.2920
 88192/100436 [=========================>....] - ETA: 0s - loss: 1243.9425
 88448/100436 [=========================>....] - ETA: 0s - loss: 1244.6741
 88704/100436 [=========================>....] - ETA: 0s - loss: 1244.8311
 88960/100436 [=========================>....] - ETA: 0s - loss: 1244.7208
 89216/100436 [=========================>....] - ETA: 0s - loss: 1244.5553
 89472/100436 [=========================>....] - ETA: 0s - loss: 1244.6154
 89728/100436 [=========================>....] - ETA: 0s - loss: 1244.7293
 89984/100436 [=========================>....] - ETA: 0s - loss: 1244.9934
 90240/100436 [=========================>....] - ETA: 0s - loss: 1244.9769
 90496/100436 [==========================>...] - ETA: 0s - loss: 1244.7861
 90752/100436 [==========================>...] - ETA: 0s - loss: 1244.2469
 91008/100436 [==========================>...] - ETA: 0s - loss: 1244.3758
 91264/100436 [==========================>...] - ETA: 0s - loss: 1244.1082
 91520/100436 [==========================>...] - ETA: 0s - loss: 1244.0574
 91776/100436 [==========================>...] - ETA: 0s - loss: 1243.7357
 92032/100436 [==========================>...] - ETA: 0s - loss: 1243.7934
 92288/100436 [==========================>...] - ETA: 0s - loss: 1243.0475
 92544/100436 [==========================>...] - ETA: 0s - loss: 1242.8723
 92800/100436 [==========================>...] - ETA: 0s - loss: 1242.9810
 93056/100436 [==========================>...] - ETA: 0s - loss: 1242.4655
 93312/100436 [==========================>...] - ETA: 0s - loss: 1242.5121
 93440/100436 [==========================>...] - ETA: 0s - loss: 1242.4862
 93568/100436 [==========================>...] - ETA: 0s - loss: 1242.8964
 93696/100436 [==========================>...] - ETA: 0s - loss: 1242.8404
 93824/100436 [===========================>..] - ETA: 0s - loss: 1242.5442
 93952/100436 [===========================>..] - ETA: 0s - loss: 1242.7248
 94080/100436 [===========================>..] - ETA: 0s - loss: 1242.3954
 94208/100436 [===========================>..] - ETA: 0s - loss: 1242.5731
 94336/100436 [===========================>..] - ETA: 0s - loss: 1242.5192
 94464/100436 [===========================>..] - ETA: 0s - loss: 1242.2398
 94592/100436 [===========================>..] - ETA: 0s - loss: 1242.2784
 94720/100436 [===========================>..] - ETA: 0s - loss: 1242.6440
 94848/100436 [===========================>..] - ETA: 0s - loss: 1242.7651
 94976/100436 [===========================>..] - ETA: 0s - loss: 1242.3911
 95104/100436 [===========================>..] - ETA: 0s - loss: 1242.4895
 95232/100436 [===========================>..] - ETA: 0s - loss: 1242.3856
 95488/100436 [===========================>..] - ETA: 0s - loss: 1242.4913
 95616/100436 [===========================>..] - ETA: 0s - loss: 1242.4493
 95872/100436 [===========================>..] - ETA: 0s - loss: 1242.5752
 96128/100436 [===========================>..] - ETA: 0s - loss: 1242.2120
 96384/100436 [===========================>..] - ETA: 0s - loss: 1241.7400
 96640/100436 [===========================>..] - ETA: 0s - loss: 1241.5624
 96896/100436 [===========================>..] - ETA: 0s - loss: 1241.5898
 97152/100436 [============================>.] - ETA: 0s - loss: 1241.7067
 97280/100436 [============================>.] - ETA: 0s - loss: 1241.5768
 97408/100436 [============================>.] - ETA: 0s - loss: 1241.5898
 97536/100436 [============================>.] - ETA: 0s - loss: 1241.6752
 97664/100436 [============================>.] - ETA: 0s - loss: 1242.1066
 97920/100436 [============================>.] - ETA: 0s - loss: 1241.9402
 98048/100436 [============================>.] - ETA: 0s - loss: 1241.7308
 98304/100436 [============================>.] - ETA: 0s - loss: 1241.7976
 98560/100436 [============================>.] - ETA: 0s - loss: 1241.6534
 98816/100436 [============================>.] - ETA: 0s - loss: 1241.4412
 99072/100436 [============================>.] - ETA: 0s - loss: 1241.6267
 99328/100436 [============================>.] - ETA: 0s - loss: 1241.4160
 99584/100436 [============================>.] - ETA: 0s - loss: 1241.8638
 99840/100436 [============================>.] - ETA: 0s - loss: 1241.7673
100096/100436 [============================>.] - ETA: 0s - loss: 1241.1384
100352/100436 [============================>.] - ETA: 0s - loss: 1240.9909
100436/100436 [==============================] - 6s - loss: 1241.1426 - val_loss: 1157.9667
Epoch 30/30

   128/100436 [..............................] - ETA: 8s - loss: 1288.4486
   384/100436 [..............................] - ETA: 6s - loss: 1311.5905
   640/100436 [..............................] - ETA: 5s - loss: 1367.9950
   896/100436 [..............................] - ETA: 5s - loss: 1322.2808
  1152/100436 [..............................] - ETA: 5s - loss: 1298.7421
  1408/100436 [..............................] - ETA: 5s - loss: 1314.3686
  1664/100436 [..............................] - ETA: 5s - loss: 1328.5936
  1920/100436 [..............................] - ETA: 5s - loss: 1312.0394
  2176/100436 [..............................] - ETA: 5s - loss: 1300.6551
  2432/100436 [..............................] - ETA: 5s - loss: 1288.2854
  2688/100436 [..............................] - ETA: 5s - loss: 1274.9344
  2944/100436 [..............................] - ETA: 5s - loss: 1270.5415
  3200/100436 [..............................] - ETA: 5s - loss: 1263.4558
  3456/100436 [>.............................] - ETA: 5s - loss: 1266.1757
  3712/100436 [>.............................] - ETA: 5s - loss: 1271.7421
  3968/100436 [>.............................] - ETA: 5s - loss: 1274.0815
  4224/100436 [>.............................] - ETA: 5s - loss: 1275.6473
  4480/100436 [>.............................] - ETA: 5s - loss: 1271.6644
  4736/100436 [>.............................] - ETA: 5s - loss: 1278.5036
  4992/100436 [>.............................] - ETA: 5s - loss: 1273.3235
  5248/100436 [>.............................] - ETA: 5s - loss: 1274.2608
  5504/100436 [>.............................] - ETA: 5s - loss: 1263.8789
  5760/100436 [>.............................] - ETA: 5s - loss: 1264.0422
  6016/100436 [>.............................] - ETA: 5s - loss: 1260.3302
  6272/100436 [>.............................] - ETA: 5s - loss: 1251.7272
  6528/100436 [>.............................] - ETA: 5s - loss: 1250.1681
  6784/100436 [=>............................] - ETA: 5s - loss: 1248.9472
  7040/100436 [=>............................] - ETA: 4s - loss: 1251.0444
  7296/100436 [=>............................] - ETA: 4s - loss: 1246.0282
  7552/100436 [=>............................] - ETA: 4s - loss: 1247.4852
  7808/100436 [=>............................] - ETA: 4s - loss: 1245.6537
  8064/100436 [=>............................] - ETA: 4s - loss: 1248.2392
  8320/100436 [=>............................] - ETA: 4s - loss: 1242.9767
  8576/100436 [=>............................] - ETA: 4s - loss: 1244.7552
  8832/100436 [=>............................] - ETA: 4s - loss: 1239.3606
  9088/100436 [=>............................] - ETA: 4s - loss: 1238.0682
  9344/100436 [=>............................] - ETA: 4s - loss: 1238.9382
  9600/100436 [=>............................] - ETA: 4s - loss: 1241.6648
  9856/100436 [=>............................] - ETA: 4s - loss: 1243.4234
 10112/100436 [==>...........................] - ETA: 4s - loss: 1243.3629
 10368/100436 [==>...........................] - ETA: 4s - loss: 1236.9394
 10624/100436 [==>...........................] - ETA: 4s - loss: 1233.0596
 10880/100436 [==>...........................] - ETA: 4s - loss: 1235.1794
 11136/100436 [==>...........................] - ETA: 4s - loss: 1238.5198
 11392/100436 [==>...........................] - ETA: 4s - loss: 1242.8785
 11648/100436 [==>...........................] - ETA: 4s - loss: 1242.5212
 11904/100436 [==>...........................] - ETA: 4s - loss: 1245.5834
 12160/100436 [==>...........................] - ETA: 4s - loss: 1243.6670
 12416/100436 [==>...........................] - ETA: 4s - loss: 1238.5530
 12672/100436 [==>...........................] - ETA: 4s - loss: 1236.7060
 12928/100436 [==>...........................] - ETA: 4s - loss: 1239.3165
 13056/100436 [==>...........................] - ETA: 4s - loss: 1240.2800
 13312/100436 [==>...........................] - ETA: 4s - loss: 1239.5924
 13568/100436 [===>..........................] - ETA: 4s - loss: 1239.4664
 13824/100436 [===>..........................] - ETA: 4s - loss: 1235.3856
 14080/100436 [===>..........................] - ETA: 4s - loss: 1236.3561
 14336/100436 [===>..........................] - ETA: 4s - loss: 1239.7600
 14592/100436 [===>..........................] - ETA: 4s - loss: 1241.1969
 14848/100436 [===>..........................] - ETA: 4s - loss: 1240.4006
 15104/100436 [===>..........................] - ETA: 4s - loss: 1239.5581
 15360/100436 [===>..........................] - ETA: 4s - loss: 1240.0564
 15616/100436 [===>..........................] - ETA: 4s - loss: 1239.4654
 15872/100436 [===>..........................] - ETA: 4s - loss: 1241.0322
 16128/100436 [===>..........................] - ETA: 4s - loss: 1241.7256
 16384/100436 [===>..........................] - ETA: 4s - loss: 1242.6967
 16640/100436 [===>..........................] - ETA: 4s - loss: 1240.5496
 16896/100436 [====>.........................] - ETA: 4s - loss: 1239.9512
 17152/100436 [====>.........................] - ETA: 4s - loss: 1238.2655
 17408/100436 [====>.........................] - ETA: 4s - loss: 1239.3791
 17664/100436 [====>.........................] - ETA: 4s - loss: 1236.7433
 17920/100436 [====>.........................] - ETA: 4s - loss: 1236.5456
 18176/100436 [====>.........................] - ETA: 4s - loss: 1236.5678
 18432/100436 [====>.........................] - ETA: 4s - loss: 1236.5274
 18688/100436 [====>.........................] - ETA: 4s - loss: 1237.0850
 18944/100436 [====>.........................] - ETA: 4s - loss: 1238.1715
 19200/100436 [====>.........................] - ETA: 4s - loss: 1238.4139
 19456/100436 [====>.........................] - ETA: 4s - loss: 1238.7682
 19712/100436 [====>.........................] - ETA: 4s - loss: 1240.0023
 19968/100436 [====>.........................] - ETA: 4s - loss: 1240.9027
 20224/100436 [=====>........................] - ETA: 4s - loss: 1241.6341
 20480/100436 [=====>........................] - ETA: 4s - loss: 1242.4496
 20736/100436 [=====>........................] - ETA: 4s - loss: 1242.7446
 20992/100436 [=====>........................] - ETA: 4s - loss: 1242.2588
 21248/100436 [=====>........................] - ETA: 4s - loss: 1240.5624
 21504/100436 [=====>........................] - ETA: 4s - loss: 1239.1439
 21760/100436 [=====>........................] - ETA: 4s - loss: 1241.6521
 22016/100436 [=====>........................] - ETA: 4s - loss: 1242.1134
 22272/100436 [=====>........................] - ETA: 4s - loss: 1244.0664
 22528/100436 [=====>........................] - ETA: 4s - loss: 1243.3798
 22784/100436 [=====>........................] - ETA: 4s - loss: 1242.5960
 23040/100436 [=====>........................] - ETA: 3s - loss: 1243.2099
 23296/100436 [=====>........................] - ETA: 3s - loss: 1242.0860
 23552/100436 [======>.......................] - ETA: 3s - loss: 1241.6898
 23808/100436 [======>.......................] - ETA: 3s - loss: 1240.7245
 24064/100436 [======>.......................] - ETA: 4s - loss: 1239.4705
 24320/100436 [======>.......................] - ETA: 3s - loss: 1239.2001
 24576/100436 [======>.......................] - ETA: 3s - loss: 1238.7385
 24832/100436 [======>.......................] - ETA: 3s - loss: 1237.4839
 25088/100436 [======>.......................] - ETA: 3s - loss: 1236.4703
 25344/100436 [======>.......................] - ETA: 3s - loss: 1235.6895
 25600/100436 [======>.......................] - ETA: 3s - loss: 1233.7589
 25856/100436 [======>.......................] - ETA: 3s - loss: 1233.6327
 26112/100436 [======>.......................] - ETA: 3s - loss: 1232.2809
 26368/100436 [======>.......................] - ETA: 3s - loss: 1232.8495
 26624/100436 [======>.......................] - ETA: 3s - loss: 1231.7722
 26880/100436 [=======>......................] - ETA: 3s - loss: 1231.2844
 27136/100436 [=======>......................] - ETA: 3s - loss: 1231.2462
 27392/100436 [=======>......................] - ETA: 3s - loss: 1231.1390
 27648/100436 [=======>......................] - ETA: 3s - loss: 1232.0844
 27904/100436 [=======>......................] - ETA: 3s - loss: 1232.5748
 28160/100436 [=======>......................] - ETA: 3s - loss: 1232.0250
 28416/100436 [=======>......................] - ETA: 3s - loss: 1230.6951
 28672/100436 [=======>......................] - ETA: 3s - loss: 1230.3040
 28928/100436 [=======>......................] - ETA: 3s - loss: 1230.3048
 29184/100436 [=======>......................] - ETA: 3s - loss: 1229.9683
 29440/100436 [=======>......................] - ETA: 3s - loss: 1229.5710
 29696/100436 [=======>......................] - ETA: 3s - loss: 1228.9139
 29952/100436 [=======>......................] - ETA: 3s - loss: 1229.5195
 30208/100436 [========>.....................] - ETA: 3s - loss: 1228.6979
 30336/100436 [========>.....................] - ETA: 3s - loss: 1228.1480
 30592/100436 [========>.....................] - ETA: 3s - loss: 1228.8353
 30848/100436 [========>.....................] - ETA: 3s - loss: 1228.1542
 31104/100436 [========>.....................] - ETA: 3s - loss: 1229.7844
 31360/100436 [========>.....................] - ETA: 3s - loss: 1229.1888
 31616/100436 [========>.....................] - ETA: 3s - loss: 1229.5103
 31872/100436 [========>.....................] - ETA: 3s - loss: 1230.5796
 32128/100436 [========>.....................] - ETA: 3s - loss: 1229.9872
 32384/100436 [========>.....................] - ETA: 3s - loss: 1229.2130
 32640/100436 [========>.....................] - ETA: 3s - loss: 1228.3957
 32896/100436 [========>.....................] - ETA: 3s - loss: 1228.3497
 33024/100436 [========>.....................] - ETA: 3s - loss: 1228.3665
 33280/100436 [========>.....................] - ETA: 3s - loss: 1227.9986
 33536/100436 [=========>....................] - ETA: 3s - loss: 1228.3020
 33792/100436 [=========>....................] - ETA: 3s - loss: 1227.9679
 34048/100436 [=========>....................] - ETA: 3s - loss: 1228.7617
 34304/100436 [=========>....................] - ETA: 3s - loss: 1228.8386
 34560/100436 [=========>....................] - ETA: 3s - loss: 1227.5868
 34816/100436 [=========>....................] - ETA: 3s - loss: 1226.4100
 34944/100436 [=========>....................] - ETA: 3s - loss: 1228.2749
 35200/100436 [=========>....................] - ETA: 3s - loss: 1228.6590
 35456/100436 [=========>....................] - ETA: 3s - loss: 1229.0971
 35712/100436 [=========>....................] - ETA: 3s - loss: 1229.5688
 35968/100436 [=========>....................] - ETA: 3s - loss: 1228.7319
 36224/100436 [=========>....................] - ETA: 3s - loss: 1228.7087
 36480/100436 [=========>....................] - ETA: 3s - loss: 1228.9632
 36736/100436 [=========>....................] - ETA: 3s - loss: 1228.5109
 36992/100436 [==========>...................] - ETA: 3s - loss: 1228.1613
 37248/100436 [==========>...................] - ETA: 3s - loss: 1229.2411
 37504/100436 [==========>...................] - ETA: 3s - loss: 1230.3498
 37760/100436 [==========>...................] - ETA: 3s - loss: 1229.7275
 38016/100436 [==========>...................] - ETA: 3s - loss: 1230.2700
 38272/100436 [==========>...................] - ETA: 3s - loss: 1229.8127
 38528/100436 [==========>...................] - ETA: 3s - loss: 1230.0735
 38784/100436 [==========>...................] - ETA: 3s - loss: 1230.5712
 39040/100436 [==========>...................] - ETA: 3s - loss: 1230.1684
 39296/100436 [==========>...................] - ETA: 3s - loss: 1230.5723
 39552/100436 [==========>...................] - ETA: 3s - loss: 1230.4075
 39808/100436 [==========>...................] - ETA: 3s - loss: 1230.5573
 40064/100436 [==========>...................] - ETA: 3s - loss: 1229.4825
 40320/100436 [===========>..................] - ETA: 3s - loss: 1229.0240
 40576/100436 [===========>..................] - ETA: 3s - loss: 1229.7024
 40832/100436 [===========>..................] - ETA: 3s - loss: 1229.9409
 41088/100436 [===========>..................] - ETA: 3s - loss: 1230.5824
 41344/100436 [===========>..................] - ETA: 3s - loss: 1231.8683
 41600/100436 [===========>..................] - ETA: 3s - loss: 1232.5009
 41856/100436 [===========>..................] - ETA: 3s - loss: 1232.8675
 42112/100436 [===========>..................] - ETA: 3s - loss: 1233.1629
 42368/100436 [===========>..................] - ETA: 3s - loss: 1232.8777
 42624/100436 [===========>..................] - ETA: 3s - loss: 1233.1260
 42880/100436 [===========>..................] - ETA: 3s - loss: 1233.4578
 43136/100436 [===========>..................] - ETA: 3s - loss: 1232.3110
 43392/100436 [===========>..................] - ETA: 3s - loss: 1232.2220
 43648/100436 [============>.................] - ETA: 3s - loss: 1231.9742
 43904/100436 [============>.................] - ETA: 3s - loss: 1232.5923
 44160/100436 [============>.................] - ETA: 3s - loss: 1233.5901
 44416/100436 [============>.................] - ETA: 3s - loss: 1233.2814
 44672/100436 [============>.................] - ETA: 3s - loss: 1233.0761
 44928/100436 [============>.................] - ETA: 3s - loss: 1233.4523
 45184/100436 [============>.................] - ETA: 3s - loss: 1234.0002
 45440/100436 [============>.................] - ETA: 3s - loss: 1233.6508
 45696/100436 [============>.................] - ETA: 2s - loss: 1233.9968
 45952/100436 [============>.................] - ETA: 2s - loss: 1233.7443
 46208/100436 [============>.................] - ETA: 2s - loss: 1233.3774
 46464/100436 [============>.................] - ETA: 2s - loss: 1232.6052
 46720/100436 [============>.................] - ETA: 2s - loss: 1231.9965
 46976/100436 [=============>................] - ETA: 2s - loss: 1232.1172
 47232/100436 [=============>................] - ETA: 2s - loss: 1232.2304
 47488/100436 [=============>................] - ETA: 2s - loss: 1232.0625
 47744/100436 [=============>................] - ETA: 2s - loss: 1232.5296
 48000/100436 [=============>................] - ETA: 2s - loss: 1232.0649
 48256/100436 [=============>................] - ETA: 2s - loss: 1231.9477
 48512/100436 [=============>................] - ETA: 2s - loss: 1231.2116
 48768/100436 [=============>................] - ETA: 2s - loss: 1230.8745
 49024/100436 [=============>................] - ETA: 2s - loss: 1230.3127
 49280/100436 [=============>................] - ETA: 2s - loss: 1230.7001
 49536/100436 [=============>................] - ETA: 2s - loss: 1231.1654
 49792/100436 [=============>................] - ETA: 2s - loss: 1230.6237
 50048/100436 [=============>................] - ETA: 2s - loss: 1231.2677
 50304/100436 [==============>...............] - ETA: 2s - loss: 1230.8322
 50560/100436 [==============>...............] - ETA: 2s - loss: 1231.0091
 50816/100436 [==============>...............] - ETA: 2s - loss: 1231.1766
